zip,RMSE_train,RMSE_test,RMSE_pure,forecast
27513,48.22386565576871,40.58671471171733,61.01003281233931,"[1238.7073, 1254.8479, 1258.2024, 1258.7521, 1258.8389, 1258.8525, 1258.8546, 1258.855, 1258.855, 1258.855, 1258.855, 1258.855]"
27560,54.36594716425731,54.32895706292354,100.32550337618683,"[1372.5217, 1398.3307, 1404.6621, 1405.7361, 1405.9067, 1405.9336, 1405.9377, 1405.9385, 1405.9385, 1405.9385, 1405.9386, 1405.9386]"
27606,52.96330701225636,41.61261832885977,59.227674944750255,"[1237.3403, 1259.8119, 1264.8267, 1265.6593, 1265.7911, 1265.8119, 1265.8151, 1265.8157, 1265.8157, 1265.8157, 1265.8157, 1265.8157]"
27609,46.409957626584514,35.94030758066151,57.56012930078563,"[1161.5887, 1205.5322, 1223.555, 1227.428, 1228.0664, 1228.1674, 1228.1831, 1228.1857, 1228.186, 1228.186, 1228.186, 1228.1862]"
27612,39.47798684362363,31.727495795993683,55.70812733781249,"[1133.4392, 1163.6569, 1173.3656, 1175.1691, 1175.4598, 1175.5057, 1175.513, 1175.514, 1175.5142, 1175.5142, 1175.5142, 1175.5142]"
27613,40.92870954052071,29.335861310701844,41.579341075253566,"[1172.7668, 1201.9323, 1209.9905, 1211.4014, 1211.6267, 1211.6622, 1211.6678, 1211.6687, 1211.6688, 1211.6688, 1211.6688, 1211.6688]"
27615,41.80757609105456,30.88851479763597,47.55364397127646,"[1141.4344, 1181.0278, 1201.5449, 1206.6241, 1207.4875, 1207.6248, 1207.6464, 1207.6498, 1207.6503, 1207.6504, 1207.6504, 1207.6504]"
27703,55.29836407207795,49.47260063615995,76.94818793038826,"[1151.0132, 1170.7224, 1174.9598, 1175.6583, 1175.7688, 1175.7861, 1175.7888, 1175.7893, 1175.7893, 1175.7894, 1175.7894, 1175.7894]"
27705,52.46891441900654,26.94772587654016,190.04976108589162,"[1210.6206, 1207.9163, 1200.4282, 1183.1133, 1152.5378, 1100.2493, 1028.6514, 983.6932, 975.63745, 974.85394, 974.78796, 974.78253]"
27707,37.62123045108166,27.171814439788587,56.8403607865224,"[1087.1514, 1121.019, 1134.9485, 1137.9467, 1138.441, 1138.5192, 1138.5315, 1138.5333, 1138.5337, 1138.5337, 1138.5337, 1138.5337]"
27713,47.04307969116907,30.264487051590656,88.1200132520492,"[1096.6615, 1145.1438, 1180.552, 1191.946, 1194.0648, 1194.4065, 1194.4603, 1194.4688, 1194.4701, 1194.4702, 1194.4703, 1194.4703]"
28202,54.119040264285864,45.405240199446744,69.19254694646969,"[1571.2742, 1629.2833, 1660.7072, 1668.706, 1670.0754, 1670.2935, 1670.3276, 1670.3331, 1670.3339, 1670.334, 1670.334, 1670.334]"
28210,46.753456648785956,38.62886066810078,69.05168925118817,"[1333.802, 1367.8412, 1377.7925, 1379.5645, 1379.8484, 1379.8931, 1379.9001, 1379.9012, 1379.9014, 1379.9014, 1379.9014, 1379.9014]"
28216,48.906142021617946,34.715788017311574,48.342644819114234,"[1319.1304, 1346.1261, 1353.1559, 1354.3666, 1354.5594, 1354.5897, 1354.5945, 1354.5952, 1354.5953, 1354.5953, 1354.5955, 1354.5955]"
28262,49.979754614439116,36.748005224845606,60.6923431009611,"[1120.1293, 1164.8566, 1181.4391, 1184.801, 1185.3496, 1185.4363, 1185.4498, 1185.452, 1185.4524, 1185.4524, 1185.4524, 1185.4524]"
28269,46.048720314979406,22.153955204007765,29.617574932261906,"[1196.4366, 1221.9457, 1228.4087, 1229.5138, 1229.6896, 1229.7173, 1229.7216, 1229.7223, 1229.7224, 1229.7224, 1229.7224, 1229.7224]"
28273,34.6352813574452,30.85176668747667,53.64415072143884,"[1247.0292, 1269.6133, 1275.7294, 1276.7941, 1276.9641, 1276.9908, 1276.995, 1276.9956, 1276.9957, 1276.9957, 1276.9957, 1276.9957]"
28277,43.545650336865336,48.44057362866908,100.73795093317705,"[1438.1346, 1438.478, 1438.5321, 1438.5405, 1438.5419, 1438.542, 1438.5421, 1438.5421, 1438.5421, 1438.5421, 1438.5421, 1438.5421]"
29205,19.814643852208118,18.861443632879546,35.320141904125755,"[847.228, 855.9632, 858.09576, 858.45703, 858.5144, 858.52344, 858.5249, 858.5251, 858.52515, 858.52515, 858.52515, 858.52515]"
29403,65.61424307490738,59.44004080977689,307.64832952178585,"[1790.6865, 1748.5085, 1678.78, 1588.8849, 1538.8604, 1530.4684, 1529.675, 1529.6086, 1529.603, 1529.6025, 1529.6025, 1529.6025]"
29414,44.123299681141894,41.79390580935838,102.8896341689578,"[1373.68, 1409.8811, 1423.7886, 1426.6669, 1427.1382, 1427.2126, 1427.2244, 1427.2261, 1427.2264, 1427.2264, 1427.2264, 1427.2264]"
29464,29.479624361878862,44.96132283469949,88.48959227152586,"[1610.046, 1625.0251, 1628.2686, 1628.804, 1628.8885, 1628.9019, 1628.904, 1628.9043, 1628.9043, 1628.9043, 1628.9044, 1628.9044]"
29607,34.04422339390579,20.974004633710326,36.38313378788672,"[1012.01733, 1036.793, 1079.2782, 1118.0814, 1134.8148, 1138.5167, 1139.1304, 1139.2274, 1139.2427, 1139.2451, 1139.2455, 1139.2455]"
29615,27.06508103172976,24.70611323096064,46.28916229314408,"[1031.747, 1058.0304, 1068.2405, 1070.367, 1070.7156, 1070.7706, 1070.7793, 1070.7806, 1070.7808, 1070.7809, 1070.7809, 1070.7809]"
30024,78.22378595056877,58.55517972491449,189.49821736361343,"[1549.32, 1591.2089, 1602.6954, 1604.7021, 1605.0227, 1605.073, 1605.0809, 1605.0822, 1605.0824, 1605.0824, 1605.0824, 1605.0824]"
30043,55.49553060850844,60.16345481708279,106.88949538495051,"[1360.4343, 1400.8286, 1412.4922, 1414.5613, 1414.8926, 1414.9448, 1414.9529, 1414.9542, 1414.9543, 1414.9545, 1414.9545, 1414.9545]"
30044,47.1061438649432,48.92620557462695,79.78213455984245,"[1197.6973, 1221.7081, 1227.3943, 1228.3507, 1228.5024, 1228.5264, 1228.5302, 1228.5306, 1228.5308, 1228.5308, 1228.5308, 1228.5308]"
30046,44.14525235660332,39.047763254876294,71.52686648604274,"[1096.612, 1127.3131, 1136.4673, 1138.1077, 1138.3708, 1138.4122, 1138.4187, 1138.4197, 1138.4199, 1138.4199, 1138.4199, 1138.4199]"
30080,43.47985553521726,45.506637862448954,87.4293014983536,"[1308.4719, 1346.1421, 1358.2896, 1360.5515, 1360.9163, 1360.9738, 1360.9828, 1360.9843, 1360.9844, 1360.9845, 1360.9845, 1360.9845]"
30093,87.4089475983786,65.82615116901698,95.82270480003643,"[1231.238, 1270.2534, 1279.7554, 1281.3643, 1281.6199, 1281.66, 1281.6663, 1281.6672, 1281.6675, 1281.6675, 1281.6675, 1281.6675]"
30096,65.35219116592968,58.349268388960915,92.93311447391913,"[1345.2767, 1380.2124, 1388.9529, 1390.4426, 1390.6794, 1390.7168, 1390.7227, 1390.7235, 1390.7236, 1390.7236, 1390.7236, 1390.7236]"
30097,76.04753291068053,43.420783000702926,55.57901412037729,"[1557.7185, 1593.4993, 1601.5438, 1602.8817, 1603.0935, 1603.1267, 1603.1321, 1603.1328, 1603.1329, 1603.133, 1603.133, 1603.133]"
30305,63.602778714483755,50.705778412973004,74.63891779254178,"[1772.5283, 1828.7627, 1848.3623, 1852.1935, 1852.8153, 1852.9133, 1852.9287, 1852.9312, 1852.9315, 1852.9316, 1852.9316, 1852.9316]"
30306,44.22925243296422,39.99625842244946,62.028350582250596,"[1504.2521, 1551.2906, 1571.7493, 1576.298, 1577.0527, 1577.1721, 1577.1909, 1577.1938, 1577.1943, 1577.1943, 1577.1945, 1577.1945]"
30308,66.77442496472038,62.20803094354459,93.53064680514854,"[1713.3479, 1740.6448, 1746.5212, 1747.4901, 1747.6433, 1747.6675, 1747.6713, 1747.6719, 1747.6719, 1747.6719, 1747.6719, 1747.6719]"
30309,76.47342163261239,66.44779555097254,101.58698340429665,"[1743.9325, 1776.1372, 1783.3613, 1784.5621, 1784.7523, 1784.7822, 1784.7869, 1784.7876, 1784.7877, 1784.7877, 1784.7877, 1784.7877]"
30310,66.60766687442344,72.18877086370436,124.77865582773934,"[1237.1208, 1249.3951, 1251.563, 1251.9099, 1251.9646, 1251.9731, 1251.9745, 1251.9746, 1251.9746, 1251.9746, 1251.9746, 1251.9746]"
30318,57.3662866220806,63.50478932051171,107.15858399539589,"[1512.8618, 1559.2571, 1572.9379, 1575.3805, 1575.7722, 1575.8337, 1575.8435, 1575.845, 1575.8452, 1575.8452, 1575.8453, 1575.8453]"
30319,39.315369882796894,24.93183422922551,112.4112328879822,"[1604.624, 1646.9093, 1681.3403, 1693.8654, 1696.3767, 1696.7858, 1696.8503, 1696.8605, 1696.862, 1696.8623, 1696.8623, 1696.8623]"
30324,43.505498818109196,48.28678361305103,83.53322846133953,"[1558.4122, 1583.9156, 1590.2136, 1591.2837, 1591.4537, 1591.4806, 1591.4846, 1591.4854, 1591.4855, 1591.4855, 1591.4855, 1591.4855]"
30326,49.95642064548346,58.52870570427328,94.78394255493698,"[1719.8306, 1731.1569, 1733.1422, 1733.4595, 1733.5093, 1733.5172, 1733.5184, 1733.5186, 1733.5187, 1733.5187, 1733.5187, 1733.5187]"
30328,52.10158940165406,30.83147401364346,42.702003104223664,"[1568.1064, 1610.5812, 1624.2615, 1626.8068, 1627.2173, 1627.282, 1627.2921, 1627.2937, 1627.294, 1627.294, 1627.294, 1627.294]"
30329,27.373122454017242,34.48347667645047,58.473004133628194,"[1525.7437, 1549.7361, 1556.0875, 1557.1862, 1557.3615, 1557.3889, 1557.3933, 1557.3939, 1557.394, 1557.394, 1557.394, 1557.394]"
30338,54.30821716796216,34.6760870741787,144.45195098782582,"[1488.7931, 1540.902, 1577.5492, 1588.9191, 1590.9829, 1591.3148, 1591.3671, 1591.3752, 1591.3766, 1591.3767, 1591.3767, 1591.3768]"
30339,47.11293294033981,45.665646539459374,109.32689449036353,"[1458.8851, 1483.8818, 1490.2678, 1491.362, 1491.5364, 1491.5637, 1491.568, 1491.5687, 1491.5688, 1491.5688, 1491.5688, 1491.5688]"
30341,56.507568543938945,56.48783035418765,96.02047599301198,"[1441.6787, 1482.1254, 1493.6371, 1495.6703, 1495.9956, 1496.0469, 1496.0549, 1496.0562, 1496.0564, 1496.0564, 1496.0564, 1496.0564]"
30345,63.19917857596596,61.46340712259129,95.62890072239395,"[1541.6875, 1605.0088, 1631.4358, 1637.1721, 1638.1194, 1638.2693, 1638.2928, 1638.2965, 1638.2971, 1638.2971, 1638.2971, 1638.2971]"
30350,50.468288503311065,39.01682231439715,53.20048351744899,"[1385.0535, 1413.4559, 1420.3093, 1421.4672, 1421.651, 1421.6799, 1421.6844, 1421.6852, 1421.6853, 1421.6853, 1421.6853, 1421.6853]"
30605,38.36040500187862,38.20591185007736,51.36709112117205,"[931.7471, 949.463, 953.5199, 954.1972, 954.30457, 954.3214, 954.3241, 954.32446, 954.3246, 954.3246, 954.3246, 954.3246]"
30606,38.21777396069523,34.93642712632425,45.867890450670316,"[997.25085, 1018.1305, 1023.1454, 1023.9917, 1024.126, 1024.1471, 1024.1504, 1024.151, 1024.151, 1024.151, 1024.1511, 1024.1511]"
31401,43.857480613112905,37.36000301837889,72.06595666818436,"[1429.4808, 1452.2104, 1457.8677, 1458.8307, 1458.9839, 1459.0079, 1459.0117, 1459.0122, 1459.0123, 1459.0125, 1459.0125, 1459.0125]"
32204,26.119379882428117,24.35243579957051,136.92122063353554,"[971.05347, 942.39795, 925.98804, 923.198, 922.93274, 922.9104, 922.90857, 922.90845, 922.90845, 922.90845, 922.90845, 922.90845]"
32205,39.05478585540294,9.494517625383589,10.984128471920032,"[997.4539, 1027.0702, 1036.2916, 1037.9688, 1038.2385, 1038.281, 1038.2877, 1038.2887, 1038.289, 1038.289, 1038.289, 1038.289]"
32207,38.61533104760902,18.96709066414889,23.938998661557434,"[1041.3352, 1058.3696, 1062.1473, 1062.7738, 1062.873, 1062.8885, 1062.891, 1062.8914, 1062.8915, 1062.8915, 1062.8915, 1062.8915]"
32209,25.876348982915236,31.336846693175026,47.99669106363608,"[775.89343, 765.3403, 763.8595, 763.7272, 763.7162, 763.7153, 763.7152, 763.7152, 763.7152, 763.7152, 763.7152, 763.7152]"
32224,55.79879197635366,58.59314615361754,90.046834093997,"[1386.4165, 1406.2678, 1410.3881, 1411.063, 1411.1696, 1411.1864, 1411.189, 1411.1893, 1411.1895, 1411.1895, 1411.1895, 1411.1895]"
32225,37.209570156339566,45.52724107460323,70.64725738248707,"[1186.2051, 1187.8585, 1188.1239, 1188.1656, 1188.1722, 1188.1732, 1188.1735, 1188.1735, 1188.1735, 1188.1735, 1188.1735, 1188.1735]"
32246,55.335943072141234,44.48466004736607,61.80890191623062,"[1370.7704, 1382.4219, 1384.4979, 1384.8307, 1384.8832, 1384.8914, 1384.8926, 1384.8928, 1384.8928, 1384.8928, 1384.8928, 1384.8928]"
32250,68.90672205930278,67.24329375287893,126.55103401436776,"[1465.8397, 1526.6936, 1547.1721, 1551.0903, 1551.7244, 1551.8243, 1551.8401, 1551.8425, 1551.8428, 1551.8429, 1551.843, 1551.843]"
32256,31.680825448944862,23.830195204986577,33.99369154077561,"[1250.3678, 1255.6323, 1256.5497, 1256.6962, 1256.7192, 1256.7228, 1256.7234, 1256.7235, 1256.7235, 1256.7235, 1256.7235, 1256.7235]"
32701,71.12165547807042,61.52674719122225,92.97912652390877,"[1246.6619, 1276.686, 1283.4404, 1284.5638, 1284.7417, 1284.7697, 1284.7742, 1284.7748, 1284.7749, 1284.7749, 1284.7749, 1284.7749]"
32703,56.7750077313631,59.14070230491665,104.67067629231842,"[1372.7789, 1393.322, 1397.7019, 1398.4229, 1398.5367, 1398.5547, 1398.5575, 1398.5579, 1398.558, 1398.558, 1398.558, 1398.558]"
32714,62.51787060070931,61.13981301482593,94.8723622430346,"[1303.514, 1327.304, 1332.4413, 1333.289, 1333.423, 1333.444, 1333.4473, 1333.4478, 1333.4479, 1333.4479, 1333.4479, 1333.4479]"
32771,60.459408939270645,68.51095333115113,120.56063274364413,"[1284.5631, 1314.389, 1321.3268, 1322.489, 1322.6733, 1322.7023, 1322.7068, 1322.7075, 1322.7076, 1322.7076, 1322.7076, 1322.7076]"
32792,67.58347169262119,61.60713165004448,91.70647442235207,"[1362.5553, 1403.9756, 1414.8903, 1416.7759, 1417.0765, 1417.1238, 1417.1312, 1417.1323, 1417.1326, 1417.1326, 1417.1326, 1417.1326]"
32801,65.44444537392262,42.801473842733316,57.015311249221654,"[1658.4204, 1669.3634, 1671.2617, 1671.5646, 1671.6122, 1671.6196, 1671.6207, 1671.621, 1671.621, 1671.621, 1671.621, 1671.621]"
32803,46.70100031682925,31.697921137197476,130.88191306213642,"[1544.7173, 1587.6626, 1606.394, 1610.5657, 1611.258, 1611.3677, 1611.3849, 1611.3876, 1611.388, 1611.3881, 1611.3881, 1611.3881]"
32810,67.1220163782803,45.79903725969698,61.99693619512817,"[1463.727, 1480.4087, 1483.4757, 1483.9697, 1484.0476, 1484.0598, 1484.0616, 1484.062, 1484.062, 1484.062, 1484.062, 1484.062]"
32811,68.75635906341586,65.1153873096042,132.53804182268382,"[1415.102, 1456.5867, 1468.1545, 1470.1853, 1470.5099, 1470.5609, 1470.569, 1470.5702, 1470.5704, 1470.5704, 1470.5704, 1470.5704]"
32812,52.855629830092,52.97871945975324,82.13652370209054,"[1458.1968, 1492.4344, 1501.4337, 1502.9875, 1503.2351, 1503.2742, 1503.2803, 1503.2811, 1503.2814, 1503.2814, 1503.2814, 1503.2814]"
32822,65.23207786280803,57.42658061196793,84.64244175782031,"[1387.0886, 1419.6472, 1427.379, 1428.6803, 1428.8868, 1428.9193, 1428.9244, 1428.9252, 1428.9253, 1428.9253, 1428.9253, 1428.9253]"
32825,62.8631705446704,62.20816547282234,100.85980714354274,"[1354.7185, 1401.4664, 1415.3611, 1417.8483, 1418.2472, 1418.31, 1418.3198, 1418.3213, 1418.3215, 1418.3217, 1418.3217, 1418.3217]"
32835,57.41266352257077,51.883599660403846,98.05006391498885,"[1357.9502, 1397.7025, 1408.9664, 1410.9531, 1411.271, 1411.321, 1411.3289, 1411.3301, 1411.3302, 1411.3303, 1411.3303, 1411.3303]"
32837,68.5667647486891,64.318979731798,112.04225840389269,"[1654.1533, 1692.4758, 1701.6353, 1703.1792, 1703.4243, 1703.4628, 1703.4688, 1703.4697, 1703.4698, 1703.47, 1703.47, 1703.47]"
32839,68.04190540789509,67.45474844264245,120.87411688049914,"[1420.5021, 1456.1619, 1465.0144, 1466.5204, 1466.7598, 1466.7975, 1466.8032, 1466.8042, 1466.8044, 1466.8044, 1466.8044, 1466.8044]"
32935,70.45276583939857,46.92264295582634,63.610015434289444,"[1259.0807, 1283.5986, 1288.852, 1289.7177, 1289.8545, 1289.876, 1289.8794, 1289.8799, 1289.88, 1289.88, 1289.88, 1289.88]"
33009,28.163029019096022,29.494517912048128,45.579525356454646,"[1665.844, 1683.0916, 1687.6746, 1688.4683, 1688.5947, 1688.6146, 1688.6178, 1688.6183, 1688.6184, 1688.6184, 1688.6184, 1688.6184]"
33010,35.84881081307304,22.315430206976025,93.61380430122324,"[1757.821, 1731.3352, 1693.3398, 1667.8645, 1663.0724, 1662.5966, 1662.5563, 1662.553, 1662.5527, 1662.5527, 1662.5527, 1662.5527]"
33020,27.85598081740753,18.992876430461894,66.06069317132048,"[1361.74, 1384.2213, 1409.1112, 1422.9452, 1426.526, 1427.1417, 1427.2397, 1427.2552, 1427.2576, 1427.258, 1427.258, 1427.258]"
33024,48.967006785610806,48.23441700754236,89.68251767580945,"[1578.2119, 1615.6252, 1628.1805, 1630.5785, 1630.9666, 1631.0276, 1631.0372, 1631.0388, 1631.039, 1631.0391, 1631.0391, 1631.0391]"
33025,37.88924670777296,30.18141873408662,44.822957427922056,"[1613.6427, 1648.2556, 1661.1888, 1663.823, 1664.253, 1664.3209, 1664.3317, 1664.3333, 1664.3335, 1664.3336, 1664.3336, 1664.3336]"
33062,33.127938335755964,28.373900378634755,52.287991676816645,"[1651.0625, 1670.995, 1676.5763, 1677.5573, 1677.7141, 1677.7388, 1677.7427, 1677.7433, 1677.7434, 1677.7434, 1677.7434, 1677.7434]"
33065,43.27364472524945,44.48992517689105,89.53265790092605,"[1548.0249, 1594.6359, 1629.93, 1641.7227, 1643.969, 1644.3323, 1644.3895, 1644.3986, 1644.3999, 1644.4001, 1644.4001, 1644.4001]"
33066,46.37381675480555,50.41516216325219,106.02867166574096,"[1518.2533, 1544.5304, 1551.3341, 1552.5042, 1552.6906, 1552.7198, 1552.7245, 1552.7251, 1552.7253, 1552.7253, 1552.7253, 1552.7253]"
33125,32.11219375493283,19.917250588597472,143.0225974920423,"[1689.4615, 1685.1736, 1675.6545, 1658.5698, 1629.5789, 1590.458, 1566.5103, 1562.2876, 1561.8798, 1561.8455, 1561.8425, 1561.8423]"
33126,40.480188161393734,25.770876110865057,44.24926331741787,"[1680.8425, 1727.307, 1761.5706, 1772.7047, 1774.7883, 1775.1245, 1775.1775, 1775.1858, 1775.1871, 1775.1873, 1775.1874, 1775.1874]"
33127,25.41199001704695,19.380555042792814,55.37614406937227,"[1757.0594, 1771.7649, 1797.5884, 1823.4427, 1835.9576, 1838.9248, 1839.4241, 1839.5033, 1839.5157, 1839.5177, 1839.518, 1839.5181]"
33130,38.76442306846908,27.629631403740873,103.13582879277989,"[1776.0077, 1803.0935, 1843.6129, 1875.9592, 1887.4403, 1889.7092, 1890.078, 1890.1362, 1890.1454, 1890.1467, 1890.147, 1890.147]"
33131,33.06975571695019,38.624357565656226,132.7262607548205,"[2319.057, 2332.2117, 2335.2065, 2335.7058, 2335.785, 2335.7974, 2335.7993, 2335.7998, 2335.7998, 2335.7998, 2335.7998, 2335.7998]"
33132,35.939726289983184,29.934107135408265,44.72540494189252,"[2069.8955, 2095.8386, 2105.263, 2107.1511, 2107.4585, 2107.507, 2107.5146, 2107.5159, 2107.516, 2107.516, 2107.516, 2107.516]"
33133,31.782701019560267,31.982165184034127,98.65030491956195,"[1969.8456, 1937.8445, 1895.8267, 1871.4684, 1867.3016, 1866.9043, 1866.871, 1866.8682, 1866.8679, 1866.8679, 1866.8679, 1866.8679]"
33134,29.646679501540444,40.883501232117226,85.93600096747926,"[2116.5103, 2118.8193, 2119.2014, 2119.262, 2119.2715, 2119.273, 2119.2732, 2119.2732, 2119.2732, 2119.2732, 2119.2732, 2119.2732]"
33135,30.32356387453321,30.394849226868057,103.4438157868027,"[1738.108, 1760.9526, 1791.1641, 1812.6265, 1819.3491, 1820.5768, 1820.7743, 1820.8054, 1820.8103, 1820.811, 1820.8112, 1820.8113]"
33137,53.5602677626802,53.544772630619114,148.67077823680745,"[2317.0288, 2346.1792, 2353.67, 2354.9556, 2355.1604, 2355.1924, 2355.1975, 2355.1982, 2355.1985, 2355.1985, 2355.1985, 2355.1985]"
33138,24.836586781178678,20.542373101325936,73.16665063490612,"[1704.0714, 1719.7518, 1745.4507, 1767.9639, 1777.0331, 1778.9619, 1779.2793, 1779.3295, 1779.3374, 1779.3386, 1779.3387, 1779.3387]"
33139,26.63589116988852,34.619839280260514,55.770969757256985,"[1977.4226, 1942.4552, 1919.2444, 1914.9141, 1914.4856, 1914.4495, 1914.4464, 1914.4462, 1914.4462, 1914.4462, 1914.4462, 1914.4462]"
33140,25.318241197178423,27.013305583583865,55.056824945616896,"[2299.0034, 2286.3726, 2265.0002, 2236.3096, 2218.9153, 2215.8657, 2215.5718, 2215.547, 2215.5452, 2215.545, 2215.545, 2215.545]"
33141,29.098847599294782,33.5749345590805,77.19327369051784,"[1886.9178, 1910.1989, 1917.9312, 1919.3986, 1919.6357, 1919.6731, 1919.679, 1919.6799, 1919.68, 1919.68, 1919.68, 1919.68]"
33142,31.38887655972536,27.716406247698707,57.7236835074955,"[1708.1079, 1734.0021, 1744.1498, 1746.2742, 1746.6227, 1746.6777, 1746.6864, 1746.6877, 1746.6879, 1746.688, 1746.688, 1746.688]"
33145,32.914288391172505,32.94863208315613,116.97441016501168,"[2106.9539, 2132.323, 2141.629, 2143.504, 2143.8096, 2143.8577, 2143.8652, 2143.8665, 2143.8667, 2143.8667, 2143.8667, 2143.8667]"
